# system info alt_mge_phy_0 on 2023.12.20.01:58:57
system_info:
name,value
DEVICE,SM7_PART1
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for alt_mge_phy_0 on 2023.12.20.01:58:57
files:
filepath,kind,attributes,module,is_top
intel_mge_phy_xcvr_term_100/sim/synopsys/tse_ftile_gray_to_bin_5.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/synopsys/tse_ftile_lut6.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/synopsys/tse_ftile_mlab.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/synopsys/tse_ftile_neq_5_ena.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_mge_phy_xcvr_term_100/sim/synopsys/tse_ftile_sync_regs_aclr_m2.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge16_phy_xcvr_term,false
intel_directphy_gts_200/sim/sip_async_mapping.sv,SYSTEM_VERILOG,,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
intel_directphy_gts_200/sim/intel_directphy_avmm.sv,SYSTEM_VERILOG,,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
intel_directphy_gts_200/sim/intel_directphy_csr_wrap.v,VERILOG,,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
intel_directphy_gts_200/sim/dphy_ccg.v,VERILOG,,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
intel_directphy_gts_200/sim/directphy_gray_cntr_3.v,VERILOG,,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
intel_directphy_gts_200/sim/directphy_gray_cntr_5_sl.v,VERILOG,,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
intel_directphy_gts_200/sim/directphy_eq_5_ena.v,VERILOG,,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
intel_directphy_gts_200/sim/directphy_neq_5_ena.v,VERILOG,,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
intel_directphy_gts_200/sim/directphy_wys_lut.v,VERILOG,,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
intel_directphy_gts_200/sim/intel_directphy_sip_csr.v,VERILOG,,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
intel_directphy_gts_200/sim/dphy_tx_dsk_gen.sv,SYSTEM_VERILOG,,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
intel_directphy_gts_200/sim/directphy_rx_deskew.sv,SYSTEM_VERILOG,,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
intel_directphy_gts_200/sim/directphy_word_delay.v,VERILOG,,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
intel_directphy_gts_200/sim/directphy_mlab.v,SYSTEM_VERILOG,,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
intel_directphy_gts_200/sim/alt_xcvr_resync_etile.sv,SYSTEM_VERILOG,,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
intel_directphy_gts_200/sim/altera_std_synchronizer_nocut_etile.v,SYSTEM_VERILOG,,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
intel_directphy_gts_200/sim/alt_mge_phy_0_intel_directphy_gts_200_twelxbq.sv,SYSTEM_VERILOG,,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
intel_directphy_gts_200/sim/alt_mge_phy_0_intel_directphy_gts_200_twelxbq.sdc,SDC_ENTITY,NO_SDC_PROMOTION,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
intel_directphy_gts_200/sim/intel_directphy_gts_sip_200_twelxbq.sv,SYSTEM_VERILOG,,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
intel_directphy_gts_200/sim/alt_mge_phy_0_intel_directphy_gts_200_twelxbq_ip_parameters.tcl,TCL_ENTITY,,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
intel_directphy_gts_200/sim/xcvr_sdc_utils.tcl,TCL_ENTITY,,alt_mge_phy_0_intel_directphy_gts_200_twelxbq,false
altera_iopll_1931/sim/alt_mge_phy_0_altera_iopll_1931_tktuxka.vo,VERILOG,,alt_mge_phy_0_altera_iopll_1931_tktuxka,false
intel_directphy_gts_200/sim/alt_mge_phy_0_intel_directphy_gts_intel_adme_gts_200_fmptqqy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,alt_mge_phy_0_intel_directphy_gts_intel_adme_gts_200_fmptqqy,false
intel_directphy_gts_200/sim/alt_mge_phy_0_intel_directphy_gts_n_channel_superset_200_vtl75gi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,alt_mge_phy_0_intel_directphy_gts_n_channel_superset_200_vtl75gi,false
intel_adme_gts_100/sim/alt_mge_phy_0_intel_adme_gts_100_m3ka7xa.sv,SYSTEM_VERILOG,,alt_mge_phy_0_intel_adme_gts_100_m3ka7xa,false
intel_adme_gts_100/sim/alt_xcvr_avmm_arb.sv,SYSTEM_VERILOG,,alt_mge_phy_0_intel_adme_gts_100_m3ka7xa,false
intel_adme_gts_100/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,alt_mge_phy_0_intel_adme_gts_100_m3ka7xa,false
n_channel_superset_2100/sim/SM_SRC_VLIW_MIF.mif,MIF,,alt_mge_phy_0_n_channel_superset_2100_7mcaoay,false
n_channel_superset_2100/sim/alt_mge_phy_0_n_channel_superset_2100_7mcaoay.sv,SYSTEM_VERILOG,,alt_mge_phy_0_n_channel_superset_2100_7mcaoay,false
n_channel_superset_2100/sim/intelfpga/tennm_sm_hssi_pld_chnl_dp_sip_atom.sv,SYSTEM_VERILOG,,alt_mge_phy_0_n_channel_superset_2100_7mcaoay,false
n_channel_superset_2100/sim/intelfpga/ncss_avmm_decoder.sv,SYSTEM_VERILOG,,alt_mge_phy_0_n_channel_superset_2100_7mcaoay,false
n_channel_superset_2100/sim/intelfpga/ncss_common_ptp_top.sv,SYSTEM_VERILOG,,alt_mge_phy_0_n_channel_superset_2100_7mcaoay,false
n_channel_superset_2100/sim/intelfpga/intel_src_addr_gen.sv,SYSTEM_VERILOG,,alt_mge_phy_0_n_channel_superset_2100_7mcaoay,false
n_channel_superset_2100/sim/intelfpga/intel_src_lane.sv,SYSTEM_VERILOG,,alt_mge_phy_0_n_channel_superset_2100_7mcaoay,false
n_channel_superset_2100/sim/intelfpga/intel_src_lane2lane.sv,SYSTEM_VERILOG,,alt_mge_phy_0_n_channel_superset_2100_7mcaoay,false
n_channel_superset_2100/sim/intelfpga/intel_src_lane_rst_sequence_fsm.sv,SYSTEM_VERILOG,,alt_mge_phy_0_n_channel_superset_2100_7mcaoay,false
n_channel_superset_2100/sim/intelfpga/intel_src_lane_wrapper.sv,SYSTEM_VERILOG,,alt_mge_phy_0_n_channel_superset_2100_7mcaoay,false
n_channel_superset_2100/sim/intelfpga/intel_src_monitor.sv,SYSTEM_VERILOG,,alt_mge_phy_0_n_channel_superset_2100_7mcaoay,false
n_channel_superset_2100/sim/intelfpga/intel_src_stagger_block.sv,SYSTEM_VERILOG,,alt_mge_phy_0_n_channel_superset_2100_7mcaoay,false
n_channel_superset_2100/sim/intelfpga/intel_src_synchronizers.sv,SYSTEM_VERILOG,,alt_mge_phy_0_n_channel_superset_2100_7mcaoay,false
n_channel_superset_2100/sim/intelfpga/sopc_synchronizer.v,VERILOG,,alt_mge_phy_0_n_channel_superset_2100_7mcaoay,false
n_channel_superset_2100/sim/intelfpga/intel_src_csr.sv,SYSTEM_VERILOG,,alt_mge_phy_0_n_channel_superset_2100_7mcaoay,false
n_channel_superset_2100/sim/intelfpga/intel_src_flow_ctrl.sv,SYSTEM_VERILOG,,alt_mge_phy_0_n_channel_superset_2100_7mcaoay,false
n_channel_superset_2100/sim/alt_mge_phy_0_n_channel_superset_hal_top_2100_ckyu45q.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,alt_mge_phy_0_n_channel_superset_hal_top_2100_ckyu45q,false
hal_top_2100/sim/alt_mge_phy_0_hal_top_2100_smtnyja.sv,SYSTEM_VERILOG,,alt_mge_phy_0_hal_top_2100_smtnyja,false
hal_top_2100/sim/hip_sip_boundary_smtnyja.sv,SYSTEM_VERILOG,,alt_mge_phy_0_hal_top_2100_smtnyja,false
hal_top_2100/sim/hip_sip_boundary.sv.terp,OTHER,,alt_mge_phy_0_hal_top_2100_smtnyja,false
hal_top_2100/sim/hal_top_wrapper.sv.terp,OTHER,,alt_mge_phy_0_hal_top_2100_smtnyja,false
hal_top_2100/sim/chptp.sv,SYSTEM_VERILOG,,alt_mge_phy_0_hal_top_2100_smtnyja,false
hal_top_2100/sim/mc.sv,SYSTEM_VERILOG,,alt_mge_phy_0_hal_top_2100_smtnyja,false
hal_top_2100/sim/shared_hal_coreip.v,VERILOG,,alt_mge_phy_0_hal_top_2100_smtnyja,false
hal_top_2100/sim/shared_ptp.v,VERILOG,,alt_mge_phy_0_hal_top_2100_smtnyja,false
hal_top_2100/sim/alt_mge_phy_0_hal_top_one_lane_hal_2100_n3mbdsq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,alt_mge_phy_0_hal_top_one_lane_hal_2100_n3mbdsq,false
one_lane_hal_2100/sim/alt_mge_phy_0_one_lane_hal_2100_qsx6jsi.sv,SYSTEM_VERILOG,,alt_mge_phy_0_one_lane_hal_2100_qsx6jsi,false
one_lane_hal_2100/sim/one_lane_hal_top.sv.terp,OTHER,,alt_mge_phy_0_one_lane_hal_2100_qsx6jsi,false
one_lane_hal_2100/sim/alt_mge_phy_0_one_lane_hal_pcs_hal_2100_msmb2ci.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,alt_mge_phy_0_one_lane_hal_pcs_hal_2100_msmb2ci,false
one_lane_hal_2100/sim/alt_mge_phy_0_one_lane_hal_fec_hal_2100_gsknnly.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,alt_mge_phy_0_one_lane_hal_fec_hal_2100_gsknnly,false
one_lane_hal_2100/sim/alt_mge_phy_0_one_lane_hal_pldif_hal_2100_g7omyzi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,alt_mge_phy_0_one_lane_hal_pldif_hal_2100_g7omyzi,false
one_lane_hal_2100/sim/alt_mge_phy_0_one_lane_hal_phy_hal_2100_hfv7ity.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,alt_mge_phy_0_one_lane_hal_phy_hal_2100_hfv7ity,false
pcs_hal_2100/sim/alt_mge_phy_0_pcs_hal_2100_iateojy.sv,SYSTEM_VERILOG,,alt_mge_phy_0_pcs_hal_2100_iateojy,false
pcs_hal_2100/sim/pcs_hal_wrapper.sv.terp,OTHER,,alt_mge_phy_0_pcs_hal_2100_iateojy,false
pcs_hal_2100/sim/ch4_pcs.sv,SYSTEM_VERILOG,,alt_mge_phy_0_pcs_hal_2100_iateojy,false
pcs_hal_2100/sim/pcs_hal_coreip.sv,SYSTEM_VERILOG,,alt_mge_phy_0_pcs_hal_2100_iateojy,false
fec_hal_2100/sim/alt_mge_phy_0_fec_hal_2100_tq72q4i.sv,SYSTEM_VERILOG,,alt_mge_phy_0_fec_hal_2100_tq72q4i,false
fec_hal_2100/sim/fec_hal_wrapper.sv.terp,OTHER,,alt_mge_phy_0_fec_hal_2100_tq72q4i,false
fec_hal_2100/sim/ch4_fec.sv,SYSTEM_VERILOG,,alt_mge_phy_0_fec_hal_2100_tq72q4i,false
fec_hal_2100/sim/fec_hal_coreip.sv,SYSTEM_VERILOG,,alt_mge_phy_0_fec_hal_2100_tq72q4i,false
pldif_hal_2100/sim/alt_mge_phy_0_pldif_hal_2100_4ge3b5q.sv,SYSTEM_VERILOG,,alt_mge_phy_0_pldif_hal_2100_4ge3b5q,false
pldif_hal_2100/sim/pldif_hal_wrapper.sv.terp,OTHER,,alt_mge_phy_0_pldif_hal_2100_4ge3b5q,false
pldif_hal_2100/sim/ch4_pldif.sv,SYSTEM_VERILOG,,alt_mge_phy_0_pldif_hal_2100_4ge3b5q,false
pldif_hal_2100/sim/ch4_pldif_no_deskew.sv,SYSTEM_VERILOG,,alt_mge_phy_0_pldif_hal_2100_4ge3b5q,false
pldif_hal_2100/sim/pldif_hal_coreip.sv,SYSTEM_VERILOG,,alt_mge_phy_0_pldif_hal_2100_4ge3b5q,false
pldif_hal_2100/sim/pldif_staticmux.sv,SYSTEM_VERILOG,,alt_mge_phy_0_pldif_hal_2100_4ge3b5q,false
phy_hal_2100/sim/alt_mge_phy_0_phy_hal_2100_jc3ca3q.sv,SYSTEM_VERILOG,,alt_mge_phy_0_phy_hal_2100_jc3ca3q,false
phy_hal_2100/sim/phy_hal_wrapper.sv.terp,OTHER,,alt_mge_phy_0_phy_hal_2100_jc3ca3q,false
phy_hal_2100/sim/ch4_phy.sv,SYSTEM_VERILOG,,alt_mge_phy_0_phy_hal_2100_jc3ca3q,false
phy_hal_2100/sim/phy_hal_coreip.sv,SYSTEM_VERILOG,,alt_mge_phy_0_phy_hal_2100_jc3ca3q,false
phy_hal_2100/sim/phy_staticmux.sv,SYSTEM_VERILOG,,alt_mge_phy_0_phy_hal_2100_jc3ca3q,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
alt_mge_phy_0.alt_mge_phy_0,alt_mge_phy_0_intel_mge_phy_100_mdesbaq
alt_mge_phy_0.alt_mge_phy_0.mge_pcs,alt_mge_phy_pcs
alt_mge_phy_0.alt_mge_phy_0.xcvr_term,alt_mge16_phy_xcvr_term
alt_mge_phy_0.alt_mge_phy_0.alt_mge_xcvr_directphy,alt_mge_phy_0_intel_directphy_gts_200_twelxbq
alt_mge_phy_0.alt_mge_phy_0.alt_mge_xcvr_directphy.dphy_adme,alt_mge_phy_0_intel_directphy_gts_intel_adme_gts_200_fmptqqy
alt_mge_phy_0.alt_mge_phy_0.alt_mge_xcvr_directphy.dphy_adme.dphy_adme,alt_mge_phy_0_intel_adme_gts_100_m3ka7xa
alt_mge_phy_0.alt_mge_phy_0.alt_mge_xcvr_directphy.n_channel_superset_top_wrapper,alt_mge_phy_0_intel_directphy_gts_n_channel_superset_200_vtl75gi
alt_mge_phy_0.alt_mge_phy_0.alt_mge_xcvr_directphy.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper,alt_mge_phy_0_n_channel_superset_2100_7mcaoay
alt_mge_phy_0.alt_mge_phy_0.alt_mge_xcvr_directphy.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip,alt_mge_phy_0_n_channel_superset_hal_top_2100_ckyu45q
alt_mge_phy_0.alt_mge_phy_0.alt_mge_xcvr_directphy.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip,alt_mge_phy_0_hal_top_2100_smtnyja
alt_mge_phy_0.alt_mge_phy_0.alt_mge_xcvr_directphy.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0,alt_mge_phy_0_hal_top_one_lane_hal_2100_n3mbdsq
alt_mge_phy_0.alt_mge_phy_0.alt_mge_xcvr_directphy.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0,alt_mge_phy_0_one_lane_hal_2100_qsx6jsi
alt_mge_phy_0.alt_mge_phy_0.alt_mge_xcvr_directphy.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.pcs_hal_top,alt_mge_phy_0_one_lane_hal_pcs_hal_2100_msmb2ci
alt_mge_phy_0.alt_mge_phy_0.alt_mge_xcvr_directphy.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.pcs_hal_top.pcs_hal_top,alt_mge_phy_0_pcs_hal_2100_iateojy
alt_mge_phy_0.alt_mge_phy_0.alt_mge_xcvr_directphy.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.fec_hal_top,alt_mge_phy_0_one_lane_hal_fec_hal_2100_gsknnly
alt_mge_phy_0.alt_mge_phy_0.alt_mge_xcvr_directphy.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.fec_hal_top.fec_hal_top,alt_mge_phy_0_fec_hal_2100_tq72q4i
alt_mge_phy_0.alt_mge_phy_0.alt_mge_xcvr_directphy.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.pldif_hal_top,alt_mge_phy_0_one_lane_hal_pldif_hal_2100_g7omyzi
alt_mge_phy_0.alt_mge_phy_0.alt_mge_xcvr_directphy.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.pldif_hal_top.pldif_hal_top,alt_mge_phy_0_pldif_hal_2100_4ge3b5q
alt_mge_phy_0.alt_mge_phy_0.alt_mge_xcvr_directphy.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.phy_hal_top,alt_mge_phy_0_one_lane_hal_phy_hal_2100_hfv7ity
alt_mge_phy_0.alt_mge_phy_0.alt_mge_xcvr_directphy.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.phy_hal_top.phy_hal_top,alt_mge_phy_0_phy_hal_2100_jc3ca3q
alt_mge_phy_0.alt_mge_phy_0.iopll_tx,alt_mge_phy_0_altera_iopll_1931_tktuxka
